Date : 2023-01-16 14:10:40
Directory : e:\code\Shanruan_app\shanruan
Total : 174 files,  51428 codes, 784 comments, 709 blanks, all 52921 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| electron-vue3\src\components\functions\graph                                                                                   |          1 |         72 |          3 |          3 |         78 |
| electron-vue3\src\components\functions\searchkeywords                                                                          |          1 |        119 |          1 |          3 |        123 |
| electron-vue3\src\components\functions_new                                                                                     |          7 |      2,111 |         66 |         54 |      2,231 |
| electron-vue3\src\components\functions_new (Files)                                                                             |          6 |      1,932 |         41 |         48 |      2,021 |
| electron-vue3\src\components\functions_new\graph                                                                               |          1 |        179 |         25 |          6 |        210 |
| electron-vue3\src\router                                                                                                       |          1 |         27 |         17 |          6 |         50 |
| electron-vue3\static                                                                                                           |          1 |        202 |          0 |          3 |        205 |
| flask_template-master                                                                                                          |         29 |      1,020 |        200 |        237 |      1,457 |
| flask_template-master (Files)                                                                                                  |          4 |        110 |          4 |         36 |        150 |
| flask_template-master\.idea                                                                                                    |          5 |         64 |          0 |          4 |         68 |
| flask_template-master\.idea (Files)                                                                                            |          4 |         58 |          0 |          3 |         61 |
| flask_template-master\.idea\inspectionProfiles                                                                                 |          1 |          6 |          0 |          1 |          7 |
| flask_template-master\app                                                                                                      |         18 |        829 |        196 |        190 |      1,215 |
| flask_template-master\app (Files)                                                                                              |          3 |         54 |          4 |         21 |         79 |
| flask_template-master\app\main                                                                                                 |          4 |         97 |         26 |         27 |        150 |
| flask_template-master\app\python                                                                                               |          6 |        607 |        166 |        125 |        898 |
| flask_template-master\app\templates                                                                                            |          5 |         71 |          0 |         17 |         88 |
| flask_template-master\app\templates (Files)                                                                                    |          4 |         70 |          0 |         16 |         86 |
| flask_template-master\app\templates\mail                                                                                       |          1 |          1 |          0 |          1 |          2 |
| flask_template-master\tests                                                                                                    |          2 |         17 |          0 |          7 |         24 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\code\Shanruan_app\shanruan\.idea\compiler.xml                                                                               | XML                |         17 |          0 |          0 |         17 |
| e:\code\Shanruan_app\shanruan\.idea\encodings.xml                                                                              | XML                |          7 |          0 |          0 |          7 |
| e:\code\Shanruan_app\shanruan\.idea\inspectionProfiles\Project_Default.xml                                                     | XML                |          6 |          0 |          0 |          6 |
| e:\code\Shanruan_app\shanruan\.idea\jarRepositories.xml                                                                        | XML                |         20 |          0 |          0 |         20 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__ch_qos_logback_logback_classic_1_2_3.xml                                  | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__ch_qos_logback_logback_core_1_2_3.xml                                     | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__com_fasterxml_jackson_core_jackson_annotations_2_11_3.xml                 | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__com_fasterxml_jackson_core_jackson_core_2_11_3.xml                        | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__com_fasterxml_jackson_core_jackson_databind_2_11_3.xml                    | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__com_fasterxml_jackson_datatype_jackson_datatype_jdk8_2_11_3.xml           | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__com_fasterxml_jackson_datatype_jackson_datatype_jsr310_2_11_3.xml         | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__com_fasterxml_jackson_module_jackson_module_parameter_names_2_11_3.xml    | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__com_google_code_gson_gson_2_6_2.xml                                       | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__com_jayway_jsonpath_json_path_2_4_0.xml                                   | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__com_qiniu_happy_dns_java_0_1_4.xml                                        | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__com_qiniu_qiniu_java_sdk_7_2_29.xml                                       | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__com_squareup_okhttp3_okhttp_3_3_1.xml                                     | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__com_squareup_okio_okio_1_8_0.xml                                          | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__com_vaadin_external_google_android_json_0_0_20131108_vaadin1.xml          | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__jakarta_activation_jakarta_activation_api_1_2_2.xml                       | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__jakarta_annotation_jakarta_annotation_api_1_3_5.xml                       | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__jakarta_xml_bind_jakarta_xml_bind_api_2_3_3.xml                           | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__net_bytebuddy_byte_buddy_1_10_18.xml                                      | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__net_bytebuddy_byte_buddy_agent_1_10_18.xml                                | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__net_minidev_accessors_smart_1_2.xml                                       | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__net_minidev_json_smart_2_3.xml                                            | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_apache_logging_log4j_log4j_api_2_13_3.xml                             | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_apache_logging_log4j_log4j_to_slf4j_2_13_3.xml                        | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_apache_tomcat_embed_tomcat_embed_core_9_0_41.xml                      | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_apache_tomcat_embed_tomcat_embed_websocket_9_0_41.xml                 | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_apiguardian_apiguardian_api_1_1_0.xml                                 | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_assertj_assertj_core_3_16_1.xml                                       | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_glassfish_jakarta_el_3_0_3.xml                                        | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_hamcrest_hamcrest_2_2.xml                                             | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_junit_jupiter_junit_jupiter_5_6_3.xml                                 | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_junit_jupiter_junit_jupiter_api_5_6_3.xml                             | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_junit_jupiter_junit_jupiter_engine_5_6_3.xml                          | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_junit_jupiter_junit_jupiter_params_5_6_3.xml                          | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_junit_platform_junit_platform_commons_1_6_3.xml                       | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_junit_platform_junit_platform_engine_1_6_3.xml                        | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_mockito_mockito_core_3_3_3.xml                                        | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_mockito_mockito_junit_jupiter_3_3_3.xml                               | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_objenesis_objenesis_2_6.xml                                           | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_opentest4j_opentest4j_1_2_0.xml                                       | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_ow2_asm_asm_5_0_4.xml                                                 | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_projectlombok_lombok_1_18_16.xml                                      | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_skyscreamer_jsonassert_1_5_0.xml                                      | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_slf4j_jul_to_slf4j_1_7_30.xml                                         | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_slf4j_slf4j_api_1_7_30.xml                                            | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_boot_spring_boot_2_3_7_RELEASE.xml                    | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_boot_spring_boot_autoconfigure_2_3_7_RELEASE.xml      | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_2_3_7_RELEASE.xml            | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_json_2_3_7_RELEASE.xml       | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_logging_2_3_7_RELEASE.xml    | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_test_2_3_7_RELEASE.xml       | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_tomcat_2_3_7_RELEASE.xml     | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_web_2_3_7_RELEASE.xml        | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_boot_spring_boot_test_2_3_7_RELEASE.xml               | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_boot_spring_boot_test_autoconfigure_2_3_7_RELEASE.xml | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_spring_aop_5_2_12_RELEASE.xml                         | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_spring_beans_5_2_12_RELEASE.xml                       | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_spring_context_5_2_12_RELEASE.xml                     | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_spring_core_5_2_12_RELEASE.xml                        | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_spring_expression_5_2_12_RELEASE.xml                  | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_spring_jcl_5_2_12_RELEASE.xml                         | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_spring_test_5_2_12_RELEASE.xml                        | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_spring_web_5_2_12_RELEASE.xml                         | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_springframework_spring_webmvc_5_2_12_RELEASE.xml                      | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_xmlunit_xmlunit_core_2_7_0.xml                                        | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\libraries\Maven__org_yaml_snakeyaml_1_26.xml                                               | XML                |         13 |          0 |          0 |         13 |
| e:\code\Shanruan_app\shanruan\.idea\misc.xml                                                                                   | XML                |         16 |          0 |          0 |         16 |
| e:\code\Shanruan_app\shanruan\.idea\modules.xml                                                                                | XML                |          9 |          0 |          0 |          9 |
| e:\code\Shanruan_app\shanruan\.idea\shanruan.iml                                                                               | XML                |          9 |          0 |          0 |          9 |
| e:\code\Shanruan_app\shanruan\.idea\uiDesigner.xml                                                                             | XML                |        124 |          0 |          0 |        124 |
| e:\code\Shanruan_app\shanruan\.idea\vcs.xml                                                                                    | XML                |          6 |          0 |          0 |          6 |
| e:\code\Shanruan_app\shanruan\README.md                                                                                        | Markdown           |          0 |          0 |          1 |          1 |
| e:\code\Shanruan_app\shanruan\backend\.mvn\wrapper\MavenWrapperDownloader.java                                                 | Java               |         76 |         31 |         11 |        118 |
| e:\code\Shanruan_app\shanruan\backend\.mvn\wrapper\maven-wrapper.properties                                                    | Properties         |          2 |          0 |          1 |          3 |
| e:\code\Shanruan_app\shanruan\backend\README.md                                                                                | Markdown           |          2 |          0 |          5 |          7 |
| e:\code\Shanruan_app\shanruan\backend\mvnw.cmd                                                                                 | Batch              |         96 |         51 |         36 |        183 |
| e:\code\Shanruan_app\shanruan\backend\pom.xml                                                                                  | XML                |        102 |          2 |         10 |        114 |
| e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\BackendApplication.java                                | Java               |         10 |          0 |          7 |         17 |
| e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\config\CorsConfig.java                                 | Java               |          9 |          9 |          3 |         21 |
| e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\config\QNconfig.java                                   | Java               |         36 |         13 |         11 |         60 |
| e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\controller\FileController.java                         | Java               |         22 |          5 |          9 |         36 |
| e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\controller\HelloController.java                        | Java               |         10 |          0 |          4 |         14 |
| e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\service\FileService.java                               | Java               |          8 |          0 |          7 |         15 |
| e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\service\impl\FileServiceImpl.java                      | Java               |         87 |         18 |         12 |        117 |
| e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\utils\AjaxResult.java                                  | Java               |         66 |         79 |         22 |        167 |
| e:\code\Shanruan_app\shanruan\backend\src\main\resources\application.properties                                                | Properties         |          6 |          8 |          4 |         18 |
| e:\code\Shanruan_app\shanruan\backend\src\main\resources\static\python\class_indices.json                                      | JSON               |          4 |          0 |          1 |          5 |
| e:\code\Shanruan_app\shanruan\backend\src\main\resources\static\python\main.py                                                 | Python             |        159 |         76 |         54 |        289 |
| e:\code\Shanruan_app\shanruan\backend\src\main\resources\static\python\model.py                                                | Python             |        142 |         65 |         46 |        253 |
| e:\code\Shanruan_app\shanruan\backend\src\main\resources\static\python\musicValue.xlsx                                         | Excel              |         95 |          0 |          1 |         96 |
| e:\code\Shanruan_app\shanruan\backend\src\main\resources\static\python\test.py                                                 | Python             |          2 |          0 |          2 |          4 |
| e:\code\Shanruan_app\shanruan\backend\src\test\java\com\example\backend\BackendApplicationTests.java                           | Java               |          9 |          0 |          5 |         14 |
| e:\code\Shanruan_app\shanruan\electron-vue3\README.md                                                                          | Markdown           |         21 |          0 |          6 |         27 |
| e:\code\Shanruan_app\shanruan\electron-vue3\babel.config.js                                                                    | JavaScript         |          5 |          0 |          1 |          6 |
| e:\code\Shanruan_app\shanruan\electron-vue3\package-lock.json                                                                  | JSON               |     36,871 |          0 |          1 |     36,872 |
| e:\code\Shanruan_app\shanruan\electron-vue3\package.json                                                                       | JSON               |         67 |          0 |          1 |         68 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\chart.html                                                                  | HTML               |        202 |          0 |          3 |        205 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\chart2.html                                                                 | HTML               |        257 |          0 |          2 |        259 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\chartdeal_1.html                                                            | HTML               |        185 |          0 |          3 |        188 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\chartdeal_2.html                                                            | HTML               |        201 |          0 |          3 |        204 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\chartdeal_3.html                                                            | HTML               |        209 |          0 |          3 |        212 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\chartdeal_4.html                                                            | HTML               |        217 |          0 |          3 |        220 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\chartdeal_5.html                                                            | HTML               |        193 |          0 |          3 |        196 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\chartdeal_6.html                                                            | HTML               |        201 |          0 |          3 |        204 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\hot_point(1).html                                                           | HTML               |        234 |          0 |          4 |        238 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\hot_point(2).html                                                           | HTML               |        234 |          0 |          4 |        238 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\hot_point.html                                                              | HTML               |        234 |          0 |          4 |        238 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\index.html                                                                  | HTML               |         21 |          1 |          3 |         25 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\new_hot(1).html                                                             | HTML               |        259 |          0 |          4 |        263 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\new_hot(2).html                                                             | HTML               |        268 |          0 |          4 |        272 |
| e:\code\Shanruan_app\shanruan\electron-vue3\public\new_hot.html                                                                | HTML               |        259 |          0 |          4 |        263 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\App.vue                                                                        | Vue                |         23 |          0 |          4 |         27 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\background.js                                                                  | JavaScript         |         49 |         24 |          9 |         82 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\Background.vue                                                      | Vue                |        193 |          1 |          3 |        197 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\Structure.vue                                                       | Vue                |        557 |         29 |         13 |        599 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\Deal.vue                                                  | Vue                |        912 |         14 |          8 |        934 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\Dealsample.vue                                            | Vue                |        713 |         13 |          6 |        732 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\Dig.vue                                                   | Vue                |        653 |         12 |          8 |        673 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\Home.vue                                                  | Vue                |        164 |          5 |          3 |        172 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\Hot.vue                                                   | Vue                |        748 |         14 |          8 |        770 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\Search.vue                                                | Vue                |        470 |          7 |          6 |        483 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\Searchsample.vue                                          | Vue                |        362 |          3 |          3 |        368 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\datepicker\DatePicker.vue                                 | Vue                |         72 |          0 |          3 |         75 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\datepicker\LocationSelect.vue                             | Vue                |         73 |          0 |          3 |         76 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\dealpage\Deal1.vue                                        | Vue                |        404 |          3 |          2 |        409 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\dealpage\Deal2.vue                                        | Vue                |         69 |          2 |          2 |         73 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\dealpage\Dealmessage.vue                                  | Vue                |         36 |          0 |          3 |         39 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\dealpage\mode1.code-workspace                             | JSON with Comments |          9 |          0 |          0 |          9 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\emotion\emotion.vue                                       | Vue                |        204 |          9 |          4 |        217 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\graph\bar4dig.vue                                         | Vue                |         72 |          3 |          3 |         78 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\searchkeywords\keywords.vue                               | Vue                |        119 |          1 |          3 |        123 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions_new\Album.vue                                             | Vue                |        378 |          8 |         11 |        397 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions_new\Home.vue                                              | Vue                |        140 |          2 |          2 |        144 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions_new\Picture.vue                                           | Vue                |        319 |          9 |          7 |        335 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions_new\Remen.vue                                             | Vue                |        384 |         15 |         13 |        412 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions_new\Video.vue                                             | Vue                |        421 |          5 |          9 |        435 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions_new\Yanshi.vue                                            | Vue                |        290 |          2 |          6 |        298 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions_new\graph\emotion_like.vue                                | Vue                |        179 |         25 |          6 |        210 |
| e:\code\Shanruan_app\shanruan\electron-vue3\src\main.js                                                                        | JavaScript         |         13 |          3 |          4 |         20 |
